NAME;GeoTIFF_URL;LiDAR_URL;Geom;geo_point_2d
4830E_54540N;https://webtransfer.vancouver.ca/opendata/2013GeoTIFF/4830E_54540N.zip;https://webtransfer.vancouver.ca/opendata/2013LiDAR/COV_4830E_54540N.zip;"{""coordinates"": [[[-123.233540385675, 49.238540629924], [-123.233582808806, 49.2475357590952], [-123.219842666468, 49.2475627222743], [-123.21980273876, 49.2385675846008], [-123.233540385675, 49.238540629924]]], ""type"": ""Polygon""}";49.2430518101, -123.22669215
4840E_54530N;https://webtransfer.vancouver.ca/opendata/2013GeoTIFF/4840E_54530N.zip;https://webtransfer.vancouver.ca/opendata/2013LiDAR/COV_4840E_54530N.zip;"{""coordinates"": [[[-123.219762830554, 49.22957234289], [-123.21980273876, 49.2385675846008], [-123.206065185223, 49.238592905478], [-123.206027771214, 49.229597655783], [-123.219762830554, 49.22957234289]]], ""type"": ""Polygon""}";49.2340827583, -123.212914632
4840E_54560N;https://webtransfer.vancouver.ca/opendata/2013GeoTIFF/4840E_54560N.zip;https://webtransfer.vancouver.ca/opendata/2013LiDAR/COV_4840E_54560N.zip;"{""coordinates"": [[[-123.21988261409, 49.2565578458446], [-123.219922582038, 49.2655530452456], [-123.206177538493, 49.2655783900922], [-123.206140068476, 49.2565831826985], [-123.21988261409, 49.2565578458446]]], ""type"": ""Polygon""}";49.2610682522, -123.213030701
4850E_54530N;https://webtransfer.vancouver.ca/opendata/2013GeoTIFF/4850E_54530N.zip;https://webtransfer.vancouver.ca/opendata/2013LiDAR/COV_4850E_54530N.zip;"{""coordinates"": [[[-123.206027771214, 49.229597655783], [-123.206065185223, 49.238592905478], [-123.192327613029, 49.2386165927789], [-123.192292693229, 49.2296213356149], [-123.206027771214, 49.229597655783]]], ""type"": ""Polygon""}";49.2341072585, -123.199178316
4850E_54560N;https://webtransfer.vancouver.ca/opendata/2013GeoTIFF/4850E_54560N.zip;https://webtransfer.vancouver.ca/opendata/2013LiDAR/COV_4850E_54560N.zip;"{""coordinates"": [[[-123.206140068476, 49.2565831826985], [-123.206177538493, 49.2655783900922], [-123.192432476256, 49.2656020998163], [-123.192397504182, 49.2566068849455], [-123.206140068476, 49.2565831826985]]], ""type"": ""Polygon""}";49.2610927756, -123.199286897
4860E_54520N;https://webtransfer.vancouver.ca/opendata/2013GeoTIFF/4860E_54520N.zip;https://webtransfer.vancouver.ca/opendata/2013LiDAR/COV_4860E_54520N.zip;"{""coordinates"": [[[-123.19225779118, 49.2206261542857], [-123.192292693229, 49.2296213356149], [-123.178557597842, 49.2296433823805], [-123.178525188745, 49.2206481940999], [-123.19225779118, 49.2206261542857]]], ""type"": ""Polygon""}";49.2251349027, -123.185408318
4870E_54560N;https://webtransfer.vancouver.ca/opendata/2013GeoTIFF/4870E_54560N.zip;https://webtransfer.vancouver.ca/opendata/2013LiDAR/COV_4870E_54560N.zip;"{""coordinates"": [[[-123.178654922452, 49.2566289525802], [-123.178687396572, 49.2656241744125], [-123.164942300687, 49.265644613876], [-123.164912324531, 49.2566493855979], [-123.178654922452, 49.2566289525802]]], ""type"": ""Polygon""}";49.2611369179, -123.171799236
4880E_54520N;https://webtransfer.vancouver.ca/opendata/2013GeoTIFF/4880E_54520N.zip;https://webtransfer.vancouver.ca/opendata/2013LiDAR/COV_4880E_54520N.zip;"{""coordinates"": [[[-123.164792570162, 49.2206686013577], [-123.164822486295, 49.2296637960748], [-123.151087246575, 49.2296825768415], [-123.151059823434, 49.2206873762028], [-123.164792570162, 49.2206686013577]]], ""type"": ""Polygon""}";49.2251757237, -123.157940532
4880E_54580N;https://webtransfer.vancouver.ca/opendata/2013GeoTIFF/4880E_54580N.zip;https://webtransfer.vancouver.ca/opendata/2013LiDAR/COV_4880E_54580N.zip;"{""coordinates"": [[[-123.164972291497, 49.2746397381294], [-123.165002297272, 49.2836348482921], [-123.151252073413, 49.2836536646335], [-123.151224568101, 49.2746585485363], [-123.164972291497, 49.2746397381294]]], ""type"": ""Polygon""}";49.2791468362, -123.158112808
4880E_54620N;https://webtransfer.vancouver.ca/opendata/2013GeoTIFF/4880E_54620N.zip;https://webtransfer.vancouver.ca/opendata/2013LiDAR/COV_4880E_54620N.zip;"{""coordinates"": [[[-123.165092404777, 49.310620184176], [-123.165122470806, 49.3196153279154], [-123.15136223256, 49.3196341680162], [-123.151334672015, 49.3106390183337], [-123.165092404777, 49.310620184176]]], ""type"": ""Polygon""}";49.3151273111, -123.158227945
4890E_54510N;https://webtransfer.vancouver.ca/opendata/2013GeoTIFF/4890E_54510N.zip;https://webtransfer.vancouver.ca/opendata/2013LiDAR/COV_4890E_54510N.zip;"{""coordinates"": [[[-123.151032413958, 49.2116921614716], [-123.151059823434, 49.2206873762028], [-123.137327176279, 49.2207045183214], [-123.137302258542, 49.2117092981855], [-123.151032413958, 49.2116921614716]]], ""type"": ""Polygon""}";49.2161984746, -123.144180418
